Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00     385/385         void std::_Construct<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >, std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > >(std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >*, std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > const&) [382]
                0.00    0.00     385/770         std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >* std::__addressof<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > >(std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >&) [892]
-----------------------------------------------
                0.00    0.00      40/40          void std::__uninitialized_fill_n_a<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >*, unsigned long, std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >, std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > >(std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >*, unsigned long, std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > const&, std::allocator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > >&) [385]
[384]    0.0    0.00    0.00      40         void std::uninitialized_fill_n<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >*, unsigned long, std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > >(std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >*, unsigned long, std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > const&) [384]
                0.00    0.00      40/40          void std::__uninitialized_fill_n<false>::__uninit_fill_n<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >*, unsigned long, std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > >(std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >*, unsigned long, std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > const&) [383]
-----------------------------------------------
                0.00    0.00      40/40          std::vector<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >, std::allocator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > > >::_M_fill_insert(__gnu_cxx::__normal_iterator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >*, std::vector<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >, std::allocator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > > > >, unsigned long, std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > const&) [355]
[385]    0.0    0.00    0.00      40         void std::__uninitialized_fill_n_a<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >*, unsigned long, std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >, std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > >(std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >*, unsigned long, std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > const&, std::allocator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > >&) [385]
                0.00    0.00      40/40          void std::uninitialized_fill_n<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >*, unsigned long, std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > >(std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >*, unsigned long, std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > const&) [384]
-----------------------------------------------
                0.00    0.00       3/3           SimpleMDPTest_GetPolicy_Test::TestBody() [175]
[386]    0.0    0.00    0.00       3         RL::SimpleMDP::GetPolicy(RL::Policy&) const [386]
                0.00    0.00       3/492         RL::Policy::operator=(RL::Policy const&) [283]
                0.00    0.00       3/986         RL::Policy::~Policy() [284]
                0.00    0.00       3/224567      RL::SimpleMDP::GetStateCount() const [655]
                0.00    0.00       3/955         RL::Policy::Policy(unsigned int) [868]
-----------------------------------------------
                0.00    0.00      39/39          RL::ReadRegularPolicy::process(RL::InputContext&) [362]
[387]    0.0    0.00    0.00      39         RL::ReadSinglePolicy::process(RL::InputContext&) [387]
                0.00    0.00      35/474         RL::TSVInputContext::skipReturn() [315]
                0.00    0.00      37/152         RL::EV3LineTracer::GetControlCount(unsigned int) const [388]
                0.00    0.00      34/28404       RL::Policy::SetPolicy(unsigned int, unsigned int) [286]
                0.00    0.00      76/875         unsigned int RL::StringToData::parseTo<unsigned int>(std::string const&) [874]
                0.00    0.00      76/1457        RL::TSVInputContext::nextToken() [851]
-----------------------------------------------
                0.00    0.00       1/152         ReadSingleStateTest_Process_Test::TestBody() [319]
                0.00    0.00       2/152         EV3LineTracerTest_Init_Test::TestBody() [294]
                0.00    0.00       2/152         ReadStateTest_Process_Test::TestBody() [316]
                0.00    0.00       2/152         InputConfigFileTest_process_Test::TestBody() [312]
                0.00    0.00      37/152         RL::ReadSinglePolicy::process(RL::InputContext&) [387]
                0.00    0.00     108/152         RL::ReadControl::process(RL::InputContext&) [341]
[388]    0.0    0.00    0.00     152         RL::EV3LineTracer::GetControlCount(unsigned int) const [388]
                0.00    0.00     152/37369536     std::vector<unsigned int, std::allocator<unsigned int> >::operator[](unsigned long) const [29]
-----------------------------------------------
                0.00    0.00       1/46          TSVInputContextTest_nextToken1_Test::TestBody() [571]
                0.00    0.00       1/46          TSVInputContextTest_nextToken2_Test::TestBody() [572]
                0.00    0.00       1/46          TSVInputContextTest_nextToken3_Test::TestBody() [573]
                0.00    0.00       1/46          TSVInputContextTest_skipToken_Test::TestBody() [570]
                0.00    0.00       1/46          TSVInputContextTest_skipToken_Exception_Test::TestBody() [576]
                0.00    0.00       1/46          TSVInputContextTest_skipReturn_Test::TestBody() [511]
                0.00    0.00       1/46          TSVInputContextTest_hasNextToken_Test::TestBody() [512]
                0.00    0.00       1/46          TSVInputContextTest_deleteComment_Test::TestBody() [574]
                0.00    0.00       1/46          TSVInputContextTest_deleteComment2_Test::TestBody() [575]
                0.00    0.00       1/46          ReadIntervalTest_Constractor_Test::TestBody() [327]
                0.00    0.00       1/46          ReadIntervalTest_Process_Test::TestBody() [325]
                0.00    0.00       1/46          ReadIntervalTest_Process_Exception_Test::TestBody() [326]
                0.00    0.00       1/46          ReadStateCountTest_Process_Test::TestBody() [321]
                0.00    0.00       1/46          ReadStateCountTest_Process_Exception_Test::TestBody() [322]
                0.00    0.00       1/46          ReadSingleStateTest_Process_Test::TestBody() [319]
                0.00    0.00       1/46          ReadSingleStateTest_Process_Exception_Test::TestBody() [323]
                0.00    0.00       1/46          ReadStateTest_Process_Test::TestBody() [316]
                0.00    0.00       1/46          ReadStateTest_Process_Exception_Test::TestBody() [317]
                0.00    0.00       1/46          ReadControlTest_Process_Test::TestBody() [318]
                0.00    0.00       1/46          ReadControlTest_Process_Exception_Test::TestBody() [324]
                0.00    0.00       1/46          InputConfigFileTest_Constractor_Test::TestBody() [328]
                0.00    0.00       1/46          InputConfigFileTest_process_Test::TestBody() [312]
                0.00    0.00       1/46          InputConfigFileTest_process_INIFile_Test::TestBody() [313]
                0.00    0.00      23/46          InputConfigFileErrorTest_process_INIFile_error_Test::TestBody() [274]
[389]    0.0    0.00    0.00      46         RL::TSVInputContext::TSVInputContext(std::istream&) [389]
                0.00    0.00      46/516         RL::TSVInputContext::newLine() [310]
                0.00    0.00      46/46          RL::InputContext::InputContext() [1260]
                0.00    0.00      46/70          std::vector<std::string, std::allocator<std::string> >::vector() [1206]
-----------------------------------------------
                0.00    0.00       3/3           std::vector<double, std::allocator<double> >::vector<int>(int, int, std::allocator<double> const&) [391]
[390]    0.0    0.00    0.00       3         void std::vector<double, std::allocator<double> >::_M_initialize_dispatch<int>(int, int, std::__true_type) [390]
                0.00    0.00       3/107280      std::vector<double, std::allocator<double> >::_M_fill_initialize(unsigned long, double const&) [121]
                0.00    0.00       3/331849      std::_Vector_base<double, std::allocator<double> >::_M_allocate(unsigned long) [90]
-----------------------------------------------
                0.00    0.00       3/3           StochasticPolicyTest_SetProbability1_Test::TestBody() [213]
[391]    0.0    0.00    0.00       3         std::vector<double, std::allocator<double> >::vector<int>(int, int, std::allocator<double> const&) [391]
                0.00    0.00       3/3           void std::vector<double, std::allocator<double> >::_M_initialize_dispatch<int>(int, int, std::__true_type) [390]
                0.00    0.00       3/12775       std::_Vector_base<double, std::allocator<double> >::_Vector_base(std::allocator<double> const&) [789]
-----------------------------------------------
                0.00    0.00       8/40          testing::AssertionResult testing::internal::CmpHelperEQ<RL::Episode, RL::Episode>(char const*, char const*, RL::Episode const&, RL::Episode const&) [456]
                0.00    0.00      12/40          EpisodeTest_EqualityOperator_Test::TestBody() [230]
                0.00    0.00      20/40          RL::Episode::operator!=(RL::Episode const&) const [429]
[392]    0.0    0.00    0.00      40         RL::Episode::operator==(RL::Episode const&) const [392]
                0.00    0.00      40/40          bool std::operator==<RL::Step, std::allocator<RL::Step> >(std::vector<RL::Step, std::allocator<RL::Step> > const&, std::vector<RL::Step, std::allocator<RL::Step> > const&) [393]
-----------------------------------------------
                0.00    0.00      40/40          RL::Episode::operator==(RL::Episode const&) const [392]
[393]    0.0    0.00    0.00      40         bool std::operator==<RL::Step, std::allocator<RL::Step> >(std::vector<RL::Step, std::allocator<RL::Step> > const&, std::vector<RL::Step, std::allocator<RL::Step> > const&) [393]
                0.00    0.00      80/10182132     std::vector<RL::Step, std::allocator<RL::Step> >::size() const [43]
                0.00    0.00      80/103248      std::vector<RL::Step, std::allocator<RL::Step> >::begin() const [697]
                0.00    0.00      40/103208      std::vector<RL::Step, std::allocator<RL::Step> >::end() const [698]
                0.00    0.00      40/40          bool std::equal<__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, __gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > > >(__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, __gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, __gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >) [1313]
