Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.01     167/167         std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > >::_M_fill_initialize(unsigned int, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const&) [222]
                0.00    0.00     167/167         std::_Vector_base<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > >::_Vector_base(unsigned int, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > const&) [910]
-----------------------------------------------
                0.00    0.01       4/4           void testing::internal::HandleSehExceptionsInMethodIfSupported<testing::Test, void>(testing::Test*, void (testing::Test::*)(), char const*) [1]
[224]    0.1    0.00    0.01       4         StochasticPolicyTest_EqualityOperator_Test::TestBody() [224]
                0.00    0.00       6/29          RL::StochasticPolicy::StochasticPolicy(std::vector<unsigned int, std::allocator<unsigned int> > const&) [133]
                0.00    0.00       9/27          RL::StochasticPolicy::operator==(RL::StochasticPolicy const&) const [259]
                0.00    0.00       9/15          RL::StochasticPolicy::operator!=(RL::StochasticPolicy const&) const [274]
                0.00    0.00       3/575         RL::StochasticPolicy::operator=(RL::StochasticPolicy const&) [64]
                0.00    0.00       3/3362        RL::StochasticPolicy::SetProbability(unsigned int, std::vector<double, std::allocator<double> > const&) [61]
                0.00    0.00       6/693         RL::StochasticPolicy::~StochasticPolicy() [276]
                0.00    0.00       3/93953       std::vector<double, std::allocator<double> >::vector(unsigned int, double const&, std::allocator<double> const&) [43]
                0.00    0.00       3/328         RL::StochasticPolicy::Correct() [322]
                0.00    0.00     326/15513230     std::vector<unsigned int, std::allocator<unsigned int> >::operator[](unsigned int) [48]
                0.00    0.00       3/47903       std::vector<unsigned int, std::allocator<unsigned int> >::vector(unsigned int, unsigned int const&, std::allocator<unsigned int> const&) [152]
                0.00    0.00       3/283857      std::vector<double, std::allocator<double> >::~vector() [69]
                0.00    0.00       3/9163719     RL::StochasticPolicy::operator[](unsigned int) const [27]
                0.00    0.00       6/38485433     std::vector<double, std::allocator<double> >::operator[](unsigned int) [23]
                0.00    0.00      18/710         testing::AssertionResult testing::internal::EqHelper<false>::Compare<bool, bool>(char const*, char const*, bool const&, bool const&) [790]
                0.00    0.00      18/3986        testing::AssertionResult::operator bool() const [723]
                0.00    0.00      18/3986        testing::AssertionResult::~AssertionResult() [720]
                0.00    0.00       4/122         testing::WithParamInterface<int>::GetParam() const [959]
                0.00    0.00       3/49190       std::allocator<unsigned int>::allocator() [644]
                0.00    0.00       3/154657      std::allocator<unsigned int>::~allocator() [604]
                0.00    0.00       3/122186      std::allocator<double>::allocator() [613]
                0.00    0.00       3/24553       RL::RandomIdx::GetValueMax() const [675]
                0.00    0.00       3/390588      std::allocator<double>::~allocator() [576]
                0.00    0.00       3/106746      std::vector<unsigned int, std::allocator<unsigned int> >::~vector() [617]
-----------------------------------------------
                0.00    0.01       8/8           testing::AssertionResult testing::internal::EqHelper<false>::Compare<RL::Episode, RL::Episode>(char const*, char const*, RL::Episode const&, RL::Episode const&) [227]
[225]    0.1    0.00    0.01       8         testing::AssertionResult testing::internal::CmpHelperEQ<RL::Episode, RL::Episode>(char const*, char const*, RL::Episode const&, RL::Episode const&) [225]
                0.00    0.01       8/40          RL::Episode::operator==(RL::Episode const&) const [72]
-----------------------------------------------
                0.00    0.00       4/8           EpisodeTest_CopyConstructor_Test::TestBody() [220]
                0.00    0.00       4/8           EpisodeTest_CopyAssignmentOperator_Test::TestBody() [219]
[226]    0.1    0.00    0.01       8         testing::AssertionResult testing::internal::CmpHelperNE<RL::Episode, RL::Episode>(char const*, char const*, RL::Episode const&, RL::Episode const&) [226]
                0.00    0.01       8/20          RL::Episode::operator!=(RL::Episode const&) const [132]
-----------------------------------------------
                0.00    0.00       4/8           EpisodeTest_CopyConstructor_Test::TestBody() [220]
                0.00    0.00       4/8           EpisodeTest_CopyAssignmentOperator_Test::TestBody() [219]
[227]    0.1    0.00    0.01       8         testing::AssertionResult testing::internal::EqHelper<false>::Compare<RL::Episode, RL::Episode>(char const*, char const*, RL::Episode const&, RL::Episode const&) [227]
                0.00    0.01       8/8           testing::AssertionResult testing::internal::CmpHelperEQ<RL::Episode, RL::Episode>(char const*, char const*, RL::Episode const&, RL::Episode const&) [225]
-----------------------------------------------
                0.00    0.01     702/702         std::_Vector_base<RL::RandomIdx, std::allocator<RL::RandomIdx> >::_Vector_base() [229]
[228]    0.1    0.00    0.01     702         std::_Vector_base<RL::RandomIdx, std::allocator<RL::RandomIdx> >::_Vector_impl::_Vector_impl() [228]
                0.01    0.00     702/1021        std::allocator<RL::RandomIdx>::allocator() [181]
-----------------------------------------------
                0.00    0.01     702/702         std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> >::vector() [230]
[229]    0.1    0.00    0.01     702         std::_Vector_base<RL::RandomIdx, std::allocator<RL::RandomIdx> >::_Vector_base() [229]
                0.00    0.01     702/702         std::_Vector_base<RL::RandomIdx, std::allocator<RL::RandomIdx> >::_Vector_impl::_Vector_impl() [228]
-----------------------------------------------
                0.00    0.00      54/702         RL::SimpleMDP::SimpleMDP(unsigned int) [30]
                0.00    0.00     294/702         RL::StochasticPolicy::StochasticPolicy(std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > const&) [63]
                0.00    0.00     354/702         RL::StochasticPolicy::StochasticPolicy() [269]
[230]    0.1    0.00    0.01     702         std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> >::vector() [230]
                0.00    0.01     702/702         std::_Vector_base<RL::RandomIdx, std::allocator<RL::RandomIdx> >::_Vector_base() [229]
-----------------------------------------------
                0.00    0.01  255627/255627      std::_Vector_base<double, std::allocator<double> >::_Vector_base(unsigned int, std::allocator<double> const&) [98]
[231]    0.1    0.00    0.01  255627         std::_Vector_base<double, std::allocator<double> >::_M_create_storage(unsigned int) [231]
                0.00    0.01  255627/344275      std::_Vector_base<double, std::allocator<double> >::_M_allocate(unsigned int) [217]
-----------------------------------------------
                0.00    0.01   12772/12772       std::vector<double, std::allocator<double> >::vector<unsigned int>(unsigned int, unsigned int, std::allocator<double> const&) [221]
[232]    0.1    0.00    0.01   12772         void std::vector<double, std::allocator<double> >::_M_initialize_dispatch<unsigned int>(unsigned int, unsigned int, std::__true_type) [232]
                0.00    0.01   12772/106725      std::vector<double, std::allocator<double> >::_M_fill_initialize(unsigned int, double const&) [56]
                0.00    0.00   12772/344275      std::_Vector_base<double, std::allocator<double> >::_M_allocate(unsigned int) [217]
-----------------------------------------------
                0.00    0.01       4/4           void testing::internal::HandleSehExceptionsInMethodIfSupported<testing::Test, void>(testing::Test*, void (testing::Test::*)(), char const*) [1]
[233]    0.1    0.00    0.01       4         StochasticPolicyTest_Constructor1_Test::TestBody() [233]
                0.00    0.00     322/23519       RL::RandomIdx::RandomIdx(std::vector<double, std::allocator<double> > const&, unsigned int) [21]
                0.00    0.00       8/294         RL::StochasticPolicy::StochasticPolicy(std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > const&) [63]
                0.00    0.00     322/39234       RL::RandomIdx::operator=(RL::RandomIdx const&) [55]
                0.00    0.00     322/93953       std::vector<double, std::allocator<double> >::vector(unsigned int, double const&, std::allocator<double> const&) [43]
                0.00    0.00     161/77386       std::vector<double, std::allocator<double> >::operator=(std::vector<double, std::allocator<double> > const&) [62]
                0.00    0.00     483/283857      std::vector<double, std::allocator<double> >::~vector() [69]
                0.00    0.00       4/319         std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> >::vector(unsigned int, RL::RandomIdx const&, std::allocator<RL::RandomIdx> const&) [268]
