Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.01    0.00 1207564/1207564     RL::Step* std::__copy_move_a2<false, RL::Step*, RL::Step*>(RL::Step*, RL::Step*, RL::Step*) [40]
[79]     0.4    0.01    0.00 1207564         RL::Step* std::__copy_move_a<false, RL::Step*, RL::Step*>(RL::Step*, RL::Step*, RL::Step*) [79]
                0.00    0.00 1207564/1309832     RL::Step* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<RL::Step>(RL::Step const*, RL::Step const*, RL::Step*) [587]
-----------------------------------------------
                0.00    0.00      32/808303      std::vector<RL::Step, std::allocator<RL::Step> >::operator=(std::vector<RL::Step, std::allocator<RL::Step> > const&) [44]
                0.00    0.00  204489/808303      std::_Vector_base<RL::Step, std::allocator<RL::Step> >::~_Vector_base() [183]
                0.01    0.00  603782/808303      std::vector<RL::Step, std::allocator<RL::Step> >::_M_insert_aux(__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >, RL::Step const&) [16]
[80]     0.4    0.01    0.00  808303         std::_Vector_base<RL::Step, std::allocator<RL::Step> >::_M_deallocate(RL::Step*, unsigned long) [80]
                0.00    0.00  603846/603846      __gnu_cxx::new_allocator<RL::Step>::deallocate(RL::Step*, unsigned long) [596]
-----------------------------------------------
                0.00    0.00  102204/705986      std::vector<RL::Step, std::allocator<RL::Step> >::operator=(std::vector<RL::Step, std::allocator<RL::Step> > const&) [44]
                0.01    0.00  603782/705986      std::vector<RL::Step, std::allocator<RL::Step> >::_M_insert_aux(__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >, RL::Step const&) [16]
[81]     0.4    0.01    0.00  705986         std::vector<RL::Step, std::allocator<RL::Step> >::begin() [81]
                0.00    0.00  705986/1514176     __gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >::__normal_iterator(RL::Step* const&) [586]
-----------------------------------------------
                0.00    0.00  102308/204656      std::vector<RL::Step, std::allocator<RL::Step> >::end() const [134]
                0.01    0.00  102348/204656      std::vector<RL::Step, std::allocator<RL::Step> >::begin() const [122]
[82]     0.4    0.01    0.00  204656         __gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >::__normal_iterator(RL::Step const* const&) [82]
-----------------------------------------------
                0.01    0.00  204457/204457      std::_Vector_base<RL::Step, std::allocator<RL::Step> >::_Vector_base() [84]
[83]     0.4    0.01    0.00  204457         std::_Vector_base<RL::Step, std::allocator<RL::Step> >::_Vector_impl::_Vector_impl() [83]
                0.00    0.00  204457/204457      std::allocator<RL::Step>::allocator() [633]
-----------------------------------------------
                0.00    0.01  204457/204457      std::vector<RL::Step, std::allocator<RL::Step> >::vector() [85]
[84]     0.4    0.00    0.01  204457         std::_Vector_base<RL::Step, std::allocator<RL::Step> >::_Vector_base() [84]
                0.01    0.00  204457/204457      std::_Vector_base<RL::Step, std::allocator<RL::Step> >::_Vector_impl::_Vector_impl() [83]
-----------------------------------------------
                0.00    0.00      24/204457      EpisodeTest::EpisodeTest() [351]
                0.00    0.00      28/204457      RL::Episode::Episode(std::vector<RL::Step, std::allocator<RL::Step> >) [305]
                0.00    0.01  204405/204457      RL::Episode::Episode() [89]
[85]     0.4    0.00    0.01  204457         std::vector<RL::Step, std::allocator<RL::Step> >::vector() [85]
                0.00    0.01  204457/204457      std::_Vector_base<RL::Step, std::allocator<RL::Step> >::_Vector_base() [84]
-----------------------------------------------
                0.01    0.00   28331/28331       void std::_Destroy<std::vector<double, std::allocator<double> >*>(std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*) [87]
[86]     0.4    0.01    0.00   28331         void std::_Destroy_aux<false>::__destroy<std::vector<double, std::allocator<double> >*>(std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*) [86]
                0.00    0.00   68590/137180      std::vector<double, std::allocator<double> >* std::__addressof<std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >&) [647]
                0.00    0.00   68590/68590       void std::_Destroy<std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >*) [696]
-----------------------------------------------
                0.00    0.01   28331/28331       void std::_Destroy<std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*, std::allocator<std::vector<double, std::allocator<double> > >&) [88]
[87]     0.4    0.00    0.01   28331         void std::_Destroy<std::vector<double, std::allocator<double> >*>(std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*) [87]
                0.01    0.00   28331/28331       void std::_Destroy_aux<false>::__destroy<std::vector<double, std::allocator<double> >*>(std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*) [86]
-----------------------------------------------
                0.00    0.00     167/28331       std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::operator=(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const&) [285]
                0.00    0.00   13708/28331       std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_M_fill_insert(__gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> >*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >, unsigned long, std::vector<double, std::allocator<double> > const&) [90]
                0.00    0.01   14456/28331       std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::~vector() [121]
[88]     0.4    0.00    0.01   28331         void std::_Destroy<std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*, std::allocator<std::vector<double, std::allocator<double> > >&) [88]
                0.00    0.01   28331/28331       void std::_Destroy<std::vector<double, std::allocator<double> >*>(std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*) [87]
-----------------------------------------------
                0.00    0.00       1/204405      EpisodeTest_DefaultConstructor_Test::TestBody() [409]
                0.00    0.00       4/204405      EpisodeTest_CopyAssignmentOperator_Test::TestBody() [314]
                0.00    0.00   30000/204405      SimpleMDPTest_GetEpisode0_Test::TestBody() [11]
                0.00    0.00   30000/204405      SimpleMDPTest_GetEpisode1_Test::TestBody() [8]
                0.00    0.00   42200/204405      RL::EpsilonSoftOnPolicyMonteCarlo<RL::SimpleMDP>::PolicyEvaluation(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >&, unsigned int) const [4]
                0.00    0.00  102200/204405      RL::SimpleMDP::GetEpisode(RL::Episode&) const [2]
[89]     0.4    0.00    0.01  204405         RL::Episode::Episode() [89]
                0.00    0.01  204405/204457      std::vector<RL::Step, std::allocator<RL::Step> >::vector() [85]
-----------------------------------------------
                0.00    0.01   13708/13708       std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::insert(__gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> >*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >, unsigned long, std::vector<double, std::allocator<double> > const&) [91]
[90]     0.4    0.00    0.01   13708         std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_M_fill_insert(__gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> >*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >, unsigned long, std::vector<double, std::allocator<double> > const&) [90]
                0.00    0.01   13708/14068       void std::__uninitialized_fill_n_a<std::vector<double, std::allocator<double> >*, unsigned long, std::vector<double, std::allocator<double> >, std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >*, unsigned long, std::vector<double, std::allocator<double> > const&, std::allocator<std::vector<double, std::allocator<double> > >&) [120]
                0.00    0.00   13708/28331       void std::_Destroy<std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*, std::allocator<std::vector<double, std::allocator<double> > >&) [88]
                0.00    0.00   54832/83664       std::_Vector_base<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_M_get_Tp_allocator() [687]
                0.00    0.00   27416/54832       __gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> >*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >::base() const [702]
                0.00    0.00   27416/27416       std::vector<double, std::allocator<double> >* std::__uninitialized_move_if_noexcept_a<std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*, std::allocator<std::vector<double, std::allocator<double> > > >(std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*, std::allocator<std::vector<double, std::allocator<double> > >&) [734]
