Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00  204489/204489      std::_Vector_base<RL::Step, std::allocator<RL::Step> >::_Vector_impl::~_Vector_impl() [607]
-----------------------------------------------
                0.00    0.00   55770/55770       void std::_Construct<RL::RandomIdx, RL::RandomIdx>(RL::RandomIdx*, RL::RandomIdx const&) [110]
[117]    0.1    0.00    0.00   55770         RL::RandomIdx::RandomIdx(RL::RandomIdx const&) [117]
                0.00    0.00   55770/147883      std::vector<double, std::allocator<double> >::vector(std::vector<double, std::allocator<double> > const&) [90]
                0.00    0.00   55770/57564       std::vector<unsigned int, std::allocator<unsigned int> >::vector(std::vector<unsigned int, std::allocator<unsigned int> > const&) [674]
-----------------------------------------------
                0.00    0.00       1/176         ReadSingleStateTest_Process_Test::TestBody() [255]
                0.00    0.00       1/176         ReadSingleStateTest_Process_Exception_Test::TestBody() [257]
                0.00    0.00       1/176         ReadControlTest_Process_Test::TestBody() [241]
                0.00    0.00     173/176         RL::ReadState::process(RL::InputContext&) [120]
[118]    0.1    0.00    0.00     176         RL::ReadSingleState::process(RL::InputContext&) [118]
                0.00    0.00     170/170         RL::EV3LineTracer::setState(unsigned int, double, unsigned int) [119]
                0.00    0.00     171/474         RL::TSVInputContext::skipReturn() [279]
                0.00    0.00     521/1457        RL::TSVInputContext::nextToken() [827]
                0.00    0.00     348/875         unsigned int RL::StringToData::parseTo<unsigned int>(std::string const&) [850]
                0.00    0.00     173/562         double RL::StringToData::parseTo<double>(std::string const&) [903]
-----------------------------------------------
                0.00    0.00     170/170         RL::ReadSingleState::process(RL::InputContext&) [118]
[119]    0.1    0.00    0.00     170         RL::EV3LineTracer::setState(unsigned int, double, unsigned int) [119]
                0.00    0.00     168/790         std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> >::operator[](unsigned long) [60]
                0.00    0.00     168/15725836     std::vector<unsigned int, std::allocator<unsigned int> >::operator[](unsigned long) [35]
                0.00    0.00     170/361         RL::EV3LineTracer::checkStateIndex(unsigned int) [956]
                0.00    0.00     168/1680        std::vector<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >, std::allocator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > > >::operator[](unsigned long) [823]
                0.00    0.00     168/287         std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >::resize(unsigned long, RL::EV3LineTracerControl) [982]
                0.00    0.00       2/614         std::operator|(std::_Ios_Openmode, std::_Ios_Openmode) [891]
-----------------------------------------------
                0.00    0.00       1/22          ReadStateTest_Process_Test::TestBody() [225]
                0.00    0.00       1/22          ReadStateTest_Process_Exception_Test::TestBody() [227]
                0.00    0.00      20/22          RL::InputEV3Linetracer_1_0::process(RL::InputContext&) [133]
[120]    0.1    0.00    0.00      22         RL::ReadState::process(RL::InputContext&) [120]
                0.00    0.00     173/176         RL::ReadSingleState::process(RL::InputContext&) [118]
                0.00    0.00     173/198         RL::ReadSingleState::SetStateIndex(unsigned int) [1033]
                0.00    0.00      22/49          RL::EV3LineTracer::GetStateCount() const [1244]
                0.00    0.00      22/25          RL::ReadSingleState::ReadSingleState(RL::EV3LineTracer&, unsigned int) [1392]
                0.00    0.00      22/25          RL::ReadSingleState::~ReadSingleState() [1393]
-----------------------------------------------
                0.00    0.00   55770/55770       void std::_Destroy_aux<false>::__destroy<RL::RandomIdx*>(RL::RandomIdx*, RL::RandomIdx*) [122]
[121]    0.1    0.00    0.00   55770         void std::_Destroy<RL::RandomIdx>(RL::RandomIdx*) [121]
                0.00    0.00   55770/80418       RL::RandomIdx::~RandomIdx() [105]
-----------------------------------------------
                0.00    0.00    4193/4193        void std::_Destroy<RL::RandomIdx*>(RL::RandomIdx*, RL::RandomIdx*) [123]
[122]    0.1    0.00    0.00    4193         void std::_Destroy_aux<false>::__destroy<RL::RandomIdx*>(RL::RandomIdx*, RL::RandomIdx*) [122]
                0.00    0.00   55770/55770       void std::_Destroy<RL::RandomIdx>(RL::RandomIdx*) [121]
                0.00    0.00   55770/111540      RL::RandomIdx* std::__addressof<RL::RandomIdx>(RL::RandomIdx&) [637]
-----------------------------------------------
                0.00    0.00    4193/4193        void std::_Destroy<RL::RandomIdx*, RL::RandomIdx>(RL::RandomIdx*, RL::RandomIdx*, std::allocator<RL::RandomIdx>&) [124]
[123]    0.1    0.00    0.00    4193         void std::_Destroy<RL::RandomIdx*>(RL::RandomIdx*, RL::RandomIdx*) [123]
                0.00    0.00    4193/4193        void std::_Destroy_aux<false>::__destroy<RL::RandomIdx*>(RL::RandomIdx*, RL::RandomIdx*) [122]
-----------------------------------------------
                0.00    0.00     635/4193        std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> >::operator=(std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > const&) [42]
                0.00    0.00     910/4193        std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> >::_M_fill_insert(__gnu_cxx::__normal_iterator<RL::RandomIdx*, std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > >, unsigned long, RL::RandomIdx const&) [163]
                0.00    0.00    2648/4193        std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> >::~vector() [151]
[124]    0.1    0.00    0.00    4193         void std::_Destroy<RL::RandomIdx*, RL::RandomIdx>(RL::RandomIdx*, RL::RandomIdx*, std::allocator<RL::RandomIdx>&) [124]
                0.00    0.00    4193/4193        void std::_Destroy<RL::RandomIdx*>(RL::RandomIdx*, RL::RandomIdx*) [123]
-----------------------------------------------
                0.00    0.00   13682/13682       void std::__uninitialized_fill_n<false>::__uninit_fill_n<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, unsigned long, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, unsigned long, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const&) [126]
[125]    0.1    0.00    0.00   13682         void std::_Construct<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const&) [125]
                0.00    0.00   13682/13682       std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::vector(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const&) [131]
                0.00    0.00   13682/7761706     operator new(unsigned long, void*) [34]
-----------------------------------------------
                0.00    0.00     221/221         void std::uninitialized_fill_n<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, unsigned long, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, unsigned long, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const&) [127]
[126]    0.1    0.00    0.00     221         void std::__uninitialized_fill_n<false>::__uninit_fill_n<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, unsigned long, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, unsigned long, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const&) [126]
                0.00    0.00   13682/13682       void std::_Construct<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const&) [125]
                0.00    0.00   13682/27364       std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >* std::__addressof<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >&) [716]
-----------------------------------------------
                0.00    0.00     221/221         void std::__uninitialized_fill_n_a<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, unsigned long, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, unsigned long, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const&, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >&) [128]
[127]    0.1    0.00    0.00     221         void std::uninitialized_fill_n<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, unsigned long, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, unsigned long, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const&) [127]
                0.00    0.00     221/221         void std::__uninitialized_fill_n<false>::__uninit_fill_n<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, unsigned long, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, unsigned long, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const&) [126]
