Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00      32/2127768     std::_Vector_base<RL::Step, std::allocator<RL::Step> >::_M_get_Tp_allocator() [615]
-----------------------------------------------
                0.00    0.00       4/4           void testing::internal::HandleSehExceptionsInMethodIfSupported<testing::Test, void>(testing::Test*, void (testing::Test::*)(), char const*) [1]
[393]    0.0    0.00    0.00       4         PolicyTest_EqualityOperator_Test::TestBody() [393]
                0.00    0.00       8/911         RL::Policy::Policy(unsigned int) [364]
                0.00    0.00      12/55          RL::Policy::operator==(RL::Policy const&) const [394]
                0.00    0.00      12/12          RL::Policy::operator!=(RL::Policy const&) const [413]
                0.00    0.00       4/486         RL::Policy::operator=(RL::Policy const&) [373]
                0.00    0.00       4/28370       RL::Policy::SetPolicy(unsigned int, unsigned int) [366]
                0.00    0.00      24/710         testing::AssertionResult testing::internal::EqHelper<false>::Compare<bool, bool>(char const*, char const*, bool const&, bool const&) [824]
                0.00    0.00      24/3986        testing::AssertionResult::operator bool() const [760]
                0.00    0.00      24/3986        testing::AssertionResult::~AssertionResult() [757]
                0.00    0.00       8/936         RL::Policy::~Policy() [812]
                0.00    0.00       4/122         testing::WithParamInterface<int>::GetParam() const [991]
-----------------------------------------------
                0.00    0.00      12/55          PolicyTest_EqualityOperator_Test::TestBody() [393]
                0.00    0.00      12/55          RL::Policy::operator!=(RL::Policy const&) const [413]
                0.00    0.00      31/55          RL::EpsilonSoftOnPolicyMonteCarlo<RL::SimpleMDP>::PolicyIteration(RL::Policy&, unsigned int, unsigned int) [6]
[394]    0.0    0.00    0.00      55         RL::Policy::operator==(RL::Policy const&) const [394]
                0.00    0.00      55/876         bool std::operator==<unsigned int, std::allocator<unsigned int> >(std::vector<unsigned int, std::allocator<unsigned int> > const&, std::vector<unsigned int, std::allocator<unsigned int> > const&) [374]
-----------------------------------------------
                0.00    0.00      64/64          RL::Step* std::copy<__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, RL::Step*>(__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, __gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, RL::Step*) [388]
[395]    0.0    0.00    0.00      64         RL::Step* std::__copy_move_a2<false, __gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, RL::Step*>(__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, __gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, RL::Step*) [395]
                0.00    0.00     128/206456      std::_Niter_base<__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > > >::iterator_type std::__niter_base<__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > > >(__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >) [205]
                0.00    0.00      64/3636574     std::_Niter_base<RL::Step*>::iterator_type std::__niter_base<RL::Step*>(RL::Step*) [81]
                0.00    0.00      64/103168      RL::Step* std::__copy_move_a<false, RL::Step const*, RL::Step*>(RL::Step const*, RL::Step const*, RL::Step*) [343]
-----------------------------------------------
                0.00    0.00       4/4           void testing::internal::HandleSehExceptionsInMethodIfSupported<testing::Test, void>(testing::Test*, void (testing::Test::*)(), char const*) [1]
[396]    0.0    0.00    0.00       4         PolicyTest_change_Test::TestBody() [396]
                0.00    0.00     322/28370       RL::Policy::SetPolicy(unsigned int, unsigned int) [366]
                0.00    0.00     322/41328       RL::Policy::operator[](unsigned int) const [370]
                0.00    0.00       4/911         RL::Policy::Policy(unsigned int) [364]
                0.00    0.00     322/322         testing::AssertionResult testing::internal::EqHelper<false>::Compare<int, unsigned int>(char const*, char const*, int const&, unsigned int const&) [864]
                0.00    0.00     322/3986        testing::AssertionResult::operator bool() const [760]
                0.00    0.00     322/3986        testing::AssertionResult::~AssertionResult() [757]
                0.00    0.00       4/122         testing::WithParamInterface<int>::GetParam() const [991]
                0.00    0.00       4/936         RL::Policy::~Policy() [812]
-----------------------------------------------
                0.00    0.00      40/40          bool std::operator==<RL::Step, std::allocator<RL::Step> >(std::vector<RL::Step, std::allocator<RL::Step> > const&, std::vector<RL::Step, std::allocator<RL::Step> > const&) [190]
[397]    0.0    0.00    0.00      40         bool std::equal<__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, __gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > > >(__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, __gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, __gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >) [397]
                0.00    0.00     120/206456      std::_Niter_base<__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > > >::iterator_type std::__niter_base<__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > > >(__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >) [205]
                0.00    0.00      40/40          bool std::__equal_aux<RL::Step const*, RL::Step const*>(RL::Step const*, RL::Step const*, RL::Step const*) [1160]
-----------------------------------------------
                0.00    0.00       4/4           void testing::internal::HandleSehExceptionsInMethodIfSupported<testing::Test, void>(testing::Test*, void (testing::Test::*)(), char const*) [1]
[398]    0.0    0.00    0.00       4         PolicyTest_CopyAssignmentOperator_Test::TestBody() [398]
                0.00    0.00       8/911         RL::Policy::Policy(unsigned int) [364]
                0.00    0.00       4/486         RL::Policy::operator=(RL::Policy const&) [373]
                0.00    0.00      16/41328       RL::Policy::operator[](unsigned int) const [370]
                0.00    0.00       4/28370       RL::Policy::SetPolicy(unsigned int, unsigned int) [366]
                0.00    0.00      12/3986        testing::AssertionResult::operator bool() const [760]
                0.00    0.00      12/3986        testing::AssertionResult::~AssertionResult() [757]
                0.00    0.00       8/17895       RL::Policy::GetStateCount() const [734]
                0.00    0.00       8/551         testing::AssertionResult testing::internal::EqHelper<false>::Compare<unsigned int, unsigned int>(char const*, char const*, unsigned int const&, unsigned int const&) [836]
                0.00    0.00       8/936         RL::Policy::~Policy() [812]
                0.00    0.00       4/122         testing::WithParamInterface<int>::GetParam() const [991]
                0.00    0.00       4/8           testing::AssertionResult testing::internal::CmpHelperNE<unsigned int, unsigned int>(char const*, char const*, unsigned int const&, unsigned int const&) [1433]
-----------------------------------------------
                0.00    0.00       4/4           void testing::internal::HandleSehExceptionsInMethodIfSupported<testing::Test, void>(testing::Test*, void (testing::Test::*)(), char const*) [1]
[399]    0.0    0.00    0.00       4         EpisodeTest_AddStep_Test::TestBody() [399]
                0.00    0.00       4/28          RL::Episode::Episode(std::vector<RL::Step, std::allocator<RL::Step> >) [390]
                0.00    0.00       4/32          std::vector<RL::Step, std::allocator<RL::Step> >::vector(std::vector<RL::Step, std::allocator<RL::Step> > const&) [391]
                0.00    0.00       4/7638880     RL::Episode::AddStep(RL::Step const&) [11]
                0.00    0.00       4/4           RL::Episode::AddStep(unsigned int, unsigned int, double) [426]
                0.00    0.00       4/206237      RL::Episode::~Episode() [148]
                0.00    0.00       4/206289      std::vector<RL::Step, std::allocator<RL::Step> >::~vector() [147]
                0.00    0.00       8/7650101     RL::Episode::GetStepCount() const [33]
                0.00    0.00       8/32059323     RL::Episode::operator[](unsigned int) const [16]
                0.00    0.00      16/3986        testing::AssertionResult::operator bool() const [760]
                0.00    0.00      16/3986        testing::AssertionResult::~AssertionResult() [757]
                0.00    0.00       8/551         testing::AssertionResult testing::internal::EqHelper<false>::Compare<unsigned int, unsigned int>(char const*, char const*, unsigned int const&, unsigned int const&) [836]
                0.00    0.00       8/16          testing::AssertionResult testing::internal::EqHelper<false>::Compare<RL::Step, RL::Step>(char const*, char const*, RL::Step const&, RL::Step const&) [1358]
-----------------------------------------------
                0.00    0.00       4/4           void testing::internal::HandleSehExceptionsInMethodIfSupported<testing::Test, void>(testing::Test*, void (testing::Test::*)(), char const*) [1]
[400]    0.0    0.00    0.00       4         PolicyTest_init_Test::TestBody() [400]
                0.00    0.00       4/911         RL::Policy::Policy(unsigned int) [364]
                0.00    0.00     169/28370       RL::Policy::SetPolicy(unsigned int, unsigned int) [366]
                0.00    0.00     165/41328       RL::Policy::operator[](unsigned int) const [370]
                0.00    0.00     169/551         testing::AssertionResult testing::internal::EqHelper<false>::Compare<unsigned int, unsigned int>(char const*, char const*, unsigned int const&, unsigned int const&) [836]
                0.00    0.00     169/3986        testing::AssertionResult::operator bool() const [760]
                0.00    0.00     169/3986        testing::AssertionResult::~AssertionResult() [757]
                0.00    0.00       8/17895       RL::Policy::GetStateCount() const [734]
                0.00    0.00       8/151         testing::internal::ConstCharPtr::ConstCharPtr(char const*) [956]
                0.00    0.00       8/151         testing::internal::ConstCharPtr::operator bool() const [958]
                0.00    0.00       4/122         testing::WithParamInterface<int>::GetParam() const [991]
                0.00    0.00       4/936         RL::Policy::~Policy() [812]
-----------------------------------------------
                0.00    0.00       4/4           void testing::internal::HandleSehExceptionsInMethodIfSupported<testing::Test, void>(testing::Test*, void (testing::Test::*)(), char const*) [1]
[401]    0.0    0.00    0.00       4         PolicyTest_CopyConstructor_Test::TestBody() [401]
                0.00    0.00       4/29          RL::Policy::Policy(RL::Policy const&) [383]
                0.00    0.00       4/911         RL::Policy::Policy(unsigned int) [364]
                0.00    0.00      16/41328       RL::Policy::operator[](unsigned int) const [370]
                0.00    0.00       4/28370       RL::Policy::SetPolicy(unsigned int, unsigned int) [366]
                0.00    0.00       8/3986        testing::AssertionResult::operator bool() const [760]
                0.00    0.00       8/3986        testing::AssertionResult::~AssertionResult() [757]
                0.00    0.00       8/936         RL::Policy::~Policy() [812]
                0.00    0.00       4/122         testing::WithParamInterface<int>::GetParam() const [991]
